Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Subscription Type,Contract Length,Total Spend,Last Interaction,Churn
32,1,40,22,7,23,2,0,920,13,churn
50,1,60,14,9,24,0,2,251,1,churn
64,0,11,10,3,24,1,0,478,2,churn
30,0,30,26,7,26,0,0,979,30,churn
64,0,45,4,8,30,2,0,442,18,churn
22,0,34,24,10,25,1,1,946,25,churn
23,0,1,4,5,26,1,1,464,4,churn
39,1,59,15,10,23,2,1,678,20,churn
18,1,50,26,9,21,1,0,472,29,churn
53,0,22,2,4,6,1,1,162,7,churn
36,1,24,28,7,30,1,0,155,3,churn
55,0,1,9,0,23,1,1,463,27,churn
39,1,42,17,5,21,2,2,148,20,churn
65,1,38,29,8,25,2,0,360,23,churn
31,0,17,16,5,23,0,0,583,15,churn
64,1,50,28,7,16,0,0,833,2,churn
46,1,58,17,5,26,1,0,832,26,churn
30,1,57,4,9,30,2,0,178,23,churn
46,0,45,18,8,28,0,0,453,28,churn
47,1,52,11,9,19,2,0,586,25,churn
51,1,43,23,10,23,0,1,230,26,churn
63,0,8,9,2,28,1,0,862,28,churn
49,0,29,28,0,24,0,2,289,26,churn
23,0,53,8,9,16,0,1,413,16,churn
18,0,39,15,3,21,2,2,448,19,churn
50,1,25,24,10,27,0,2,884,12,churn
58,1,29,25,10,29,1,2,496,7,churn
61,0,29,13,4,27,0,1,362,29,churn
65,1,52,4,6,22,1,2,341,11,churn
22,1,37,5,6,26,0,2,710,29,churn
34,0,35,16,0,26,0,0,918,16,churn
63,1,48,28,6,26,2,0,173,12,churn
57,0,45,11,2,28,2,0,838,4,churn
61,0,51,15,5,20,0,1,461,6,churn
45,0,44,10,8,21,2,1,291,2,churn
18,1,50,1,9,3,0,2,152,23,churn
60,0,25,21,9,29,2,2,304,1,churn
24,0,9,19,9,24,1,2,398,23,churn
53,0,12,16,4,26,0,0,944,28,churn
23,0,6,19,0,21,1,0,399,12,churn
44,0,24,9,5,18,0,0,605,7,churn
25,1,43,3,10,22,1,2,434,29,churn
53,0,4,16,9,27,0,0,703,13,churn
33,0,41,15,7,27,0,1,736,8,churn
20,0,15,3,9,28,0,1,194,29,churn
23,0,29,7,0,21,1,1,231,10,churn
21,0,24,21,10,26,2,2,749,6,churn
42,0,50,4,8,27,2,0,742,12,churn
24,1,58,11,9,26,2,1,811,18,churn
25,1,56,22,7,27,2,1,971,8,churn
26,0,56,20,6,29,1,0,882,17,churn
43,0,38,3,5,23,2,0,754,29,churn
28,0,28,1,2,28,2,2,261,7,churn
23,1,58,1,5,21,1,1,644,22,churn
60,0,4,2,5,21,2,2,294,7,churn
59,0,43,2,5,7,0,0,192,4,churn
38,0,31,24,10,25,0,0,590,4,churn
52,1,53,20,6,27,0,0,125,15,churn
49,0,40,27,10,30,1,2,488,26,churn
28,1,40,27,8,22,2,2,268,30,churn
54,0,49,1,5,16,1,0,438,7,churn
57,0,40,4,10,28,0,0,483,12,churn
18,0,9,19,4,30,0,2,416,29,churn
35,0,50,7,5,28,0,0,859,3,churn
27,0,43,9,4,22,0,0,937,6,churn
56,1,35,25,8,22,2,1,241,22,churn
20,0,2,7,5,27,0,2,223,10,churn
60,1,59,2,10,11,2,0,554,17,churn
42,0,10,28,0,23,0,0,544,14,churn
63,0,6,12,3,21,1,1,146,20,churn
26,0,55,4,5,29,1,1,918,28,churn
26,0,47,5,8,22,1,0,447,17,churn
29,1,41,14,6,24,2,0,495,1,churn
35,0,51,29,0,30,2,0,645,4,churn
40,0,44,17,5,30,1,1,598,19,churn
36,0,49,28,8,29,0,2,223,5,churn
31,0,56,8,6,21,0,0,122,10,churn
48,1,26,10,9,16,1,1,142,5,churn
48,1,26,21,10,24,2,1,749,16,churn
20,0,34,17,10,19,0,0,105,13,churn
65,0,1,4,8,28,1,1,827,22,churn
49,1,48,17,9,28,1,0,168,3,churn
41,1,13,2,6,27,2,2,282,12,churn
42,0,50,15,7,21,1,0,531,3,churn
54,0,49,1,8,7,2,1,945,6,churn
50,0,43,23,5,25,0,2,196,16,churn
61,1,36,2,10,21,1,1,132,29,churn
60,0,18,1,6,20,1,0,455,29,churn
36,1,34,18,7,30,0,0,216,23,churn
51,0,18,12,10,25,1,0,766,22,churn
61,1,50,3,4,6,2,1,476,27,churn
52,0,33,11,9,25,1,2,506,30,churn
62,1,57,26,9,28,2,2,977,23,churn
30,1,37,25,6,29,1,2,455,10,churn
52,1,22,5,7,25,1,2,510,16,churn
62,1,46,3,9,23,0,0,715,15,churn
55,0,31,21,2,29,0,2,154,28,churn
44,0,59,5,10,25,2,1,524,16,churn
29,1,45,6,5,20,2,1,436,15,churn
30,1,7,1,10,18,2,2,752,30,churn
44,1,39,26,9,27,0,1,571,10,churn
49,1,42,7,5,20,1,1,251,6,churn
45,0,39,21,9,28,1,2,456,28,churn
52,0,23,1,6,9,1,2,538,10,churn
58,1,37,29,6,16,2,0,536,15,churn
52,0,48,25,6,25,2,0,135,13,churn
49,0,35,23,8,25,0,2,686,11,churn
48,1,53,19,9,16,2,1,365,2,churn
50,1,49,15,8,17,1,0,117,16,churn
41,0,8,20,1,24,1,0,992,24,churn
54,1,5,4,10,15,2,0,830,23,churn
30,1,60,2,10,21,0,2,337,4,churn
47,0,9,25,1,27,2,0,560,1,churn
51,0,17,17,0,22,0,0,967,1,churn
39,0,49,12,9,28,0,0,613,13,churn
22,0,31,15,2,23,2,2,105,2,churn
53,0,58,10,2,25,2,1,395,30,churn
26,0,27,1,8,19,0,0,222,8,churn
36,0,3,1,0,15,1,2,267,16,churn
48,0,54,23,6,30,1,0,348,30,churn
36,0,52,19,6,28,0,1,604,13,churn
44,0,29,20,9,28,0,2,881,24,churn
20,0,42,29,3,23,0,1,311,24,churn
61,0,2,12,5,23,2,2,249,11,churn
46,0,59,16,7,21,0,0,345,4,churn
62,0,30,9,2,25,2,1,265,10,churn
31,1,24,8,8,29,2,2,129,10,churn
63,1,16,3,10,0,1,0,187,27,churn
21,0,13,30,10,24,1,0,797,13,churn
38,0,30,4,7,21,2,2,309,21,churn
23,1,59,5,9,29,2,0,748,24,churn
52,0,46,2,8,5,0,2,404,18,churn
63,1,37,2,7,28,1,0,702,4,churn
23,0,35,2,7,20,1,1,454,7,churn
65,0,53,20,9,21,0,1,539,28,churn
57,1,8,3,8,4,1,0,799,10,churn
20,1,54,27,10,29,1,2,301,8,churn
29,1,33,10,8,16,2,1,644,12,churn
37,0,47,23,1,22,0,0,242,10,churn
39,0,56,21,5,21,0,1,953,30,churn
31,1,31,18,8,28,1,2,274,12,churn
24,1,53,26,6,18,2,2,792,13,churn
46,0,35,28,2,28,0,0,790,10,churn
56,0,36,9,2,29,2,1,184,29,churn
36,0,53,15,10,23,2,1,353,6,churn
32,0,43,14,9,23,0,0,685,9,churn
40,1,34,17,7,20,0,1,148,21,churn
48,0,3,2,1,21,2,2,206,6,churn
23,1,49,27,6,21,2,1,455,7,churn
51,1,23,2,10,12,1,0,635,9,churn
65,1,37,4,6,19,0,0,159,9,churn
51,1,6,4,5,9,1,1,419,13,churn
45,0,36,15,1,23,1,0,123,13,churn
33,1,42,12,8,22,2,1,665,9,churn
42,0,32,8,3,24,0,2,428,2,churn
36,0,57,23,8,16,2,0,158,3,churn
47,1,30,13,8,22,1,2,801,13,churn
23,1,54,12,9,27,0,1,324,28,churn
28,1,58,18,5,24,0,0,938,22,churn
57,1,41,3,10,22,0,2,293,5,churn
55,1,31,15,8,22,0,2,294,27,churn
22,0,53,2,8,18,1,1,275,26,churn
55,0,51,22,1,30,1,0,543,4,churn
49,1,42,28,6,18,0,0,534,25,churn
54,0,45,29,3,23,0,2,368,13,churn
38,1,60,3,8,17,0,2,976,29,churn
18,0,49,20,1,27,2,0,916,19,churn
23,0,26,25,9,19,0,1,765,19,churn
53,0,42,21,9,22,1,1,649,5,churn
64,0,58,3,4,23,0,1,310,16,churn
38,0,51,22,10,22,1,2,462,3,churn
29,0,60,6,7,23,2,2,118,25,churn
40,0,44,6,8,21,1,2,279,16,churn
36,1,43,24,7,29,1,2,581,17,churn
65,1,27,13,9,23,1,1,935,30,churn
38,0,45,30,10,25,1,1,218,12,churn
43,0,28,24,9,19,2,2,828,2,churn
47,0,27,30,9,20,0,2,689,12,churn
56,0,9,22,0,28,0,0,475,25,churn
43,0,16,7,5,30,0,1,265,7,churn
38,1,36,5,7,25,1,1,543,2,churn
51,0,49,23,10,28,2,0,876,4,churn
22,0,17,25,2,26,1,1,239,16,churn
62,1,1,2,6,16,0,2,381,27,churn
52,1,43,12,6,16,1,1,771,4,churn
19,0,1,18,0,30,0,2,153,22,churn
60,0,47,4,7,21,0,2,831,18,churn
18,1,8,1,8,30,1,2,613,29,churn
35,0,41,21,8,21,2,0,854,5,churn
24,1,37,15,10,18,2,1,526,7,churn
55,0,26,2,10,3,1,1,188,24,churn
50,1,58,22,9,16,0,0,214,22,churn
24,1,28,24,7,21,1,2,628,24,churn
32,0,11,15,3,30,0,0,873,24,churn
25,1,50,10,10,30,1,1,384,27,churn
29,1,32,14,10,17,0,1,613,10,churn
38,1,46,9,6,18,2,0,204,12,churn
20,0,46,25,7,19,0,0,654,1,churn
19,0,1,2,3,26,2,0,207,26,churn
58,1,17,3,9,19,1,0,554,23,churn
50,1,47,3,5,20,2,1,640,22,churn
22,0,9,26,2,21,1,0,609,4,churn
46,0,17,29,0,25,0,0,978,14,churn
32,1,32,2,7,18,0,2,445,6,churn
57,0,39,2,5,30,2,0,369,11,churn
